Running on node: hpc-dgx-b-1
Mon Jun  1 02:49:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'imdb', 'name': None, 'train_split': 'train', 'validation_split': 'test', 'test_split': 'test', 'text_field': 'text', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'imdb', 'max_train_samples': 10000, 'max_eval_samples': 2000, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 10000
Downstream validation examples: 2000
Downstream test examples: 25000
Validation label counts: {0: 1000, 1: 1000}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_imdb_confidence (encoder_only) -----
{'loss': 0.6894, 'grad_norm': 1.3046329021453857, 'learning_rate': 8.849557522123895e-06, 'epoch': 0.08}
{'loss': 0.5845, 'grad_norm': 3.6648871898651123, 'learning_rate': 1.769911504424779e-05, 'epoch': 0.16}
{'loss': 0.3922, 'grad_norm': 9.132680892944336, 'learning_rate': 1.95800227014756e-05, 'epoch': 0.24}
{'loss': 0.3618, 'grad_norm': 6.290787696838379, 'learning_rate': 1.9012485811577754e-05, 'epoch': 0.32}
{'loss': 0.3211, 'grad_norm': 14.592838287353516, 'learning_rate': 1.844494892167991e-05, 'epoch': 0.4}
{'loss': 0.3345, 'grad_norm': 6.637817859649658, 'learning_rate': 1.7877412031782067e-05, 'epoch': 0.48}
{'loss': 0.2924, 'grad_norm': 4.960615158081055, 'learning_rate': 1.7309875141884226e-05, 'epoch': 0.56}
{'loss': 0.2972, 'grad_norm': 7.952333450317383, 'learning_rate': 1.674233825198638e-05, 'epoch': 0.64}
{'loss': 0.2799, 'grad_norm': 3.525851011276245, 'learning_rate': 1.6174801362088535e-05, 'epoch': 0.72}
{'loss': 0.3446, 'grad_norm': 6.405123710632324, 'learning_rate': 1.5607264472190694e-05, 'epoch': 0.8}
{'loss': 0.2661, 'grad_norm': 7.639698505401611, 'learning_rate': 1.5039727582292852e-05, 'epoch': 0.88}
{'loss': 0.307, 'grad_norm': 5.687073230743408, 'learning_rate': 1.4472190692395007e-05, 'epoch': 0.96}
{'loss': 0.2616, 'grad_norm': 11.153886795043945, 'learning_rate': 1.3904653802497163e-05, 'epoch': 1.04}
{'loss': 0.1799, 'grad_norm': 1.0417288541793823, 'learning_rate': 1.333711691259932e-05, 'epoch': 1.12}
{'loss': 0.2162, 'grad_norm': 6.563594818115234, 'learning_rate': 1.2769580022701478e-05, 'epoch': 1.2}
{'loss': 0.2042, 'grad_norm': 1.2512397766113281, 'learning_rate': 1.2202043132803633e-05, 'epoch': 1.28}
