Running on node: hpc-dgx-b-1
Sun May 31 00:37:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   50C    P0             91W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
Evaluating clean validation: t5small_sst2
Evaluating noisy validation: t5small_sst2

========== Step 4: Prepare SST-2 noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2noise (encoder_decoder_cleaner) -----
{'loss': 2.7805, 'grad_norm': 42.96865463256836, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 2.7794, 'grad_norm': 37.474666595458984, 'learning_rate': 3.4722222222222224e-06, 'epoch': 0.01}
{'loss': 2.6795, 'grad_norm': 5.658543109893799, 'learning_rate': 5.208333333333334e-06, 'epoch': 0.02}
{'loss': 2.5602, 'grad_norm': 18.418489456176758, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.03}
{'loss': 2.2921, 'grad_norm': 6.772078037261963, 'learning_rate': 8.680555555555556e-06, 'epoch': 0.03}
{'loss': 2.1229, 'grad_norm': 4.7303242683410645, 'learning_rate': 1.0416666666666668e-05, 'epoch': 0.04}
{'loss': 2.1195, 'grad_norm': 3.887873411178589, 'learning_rate': 1.2152777777777779e-05, 'epoch': 0.04}
{'loss': 2.1274, 'grad_norm': 4.941821098327637, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.05}
{'loss': 1.959, 'grad_norm': 43.66497039794922, 'learning_rate': 1.5625e-05, 'epoch': 0.06}
{'loss': 1.9361, 'grad_norm': 5.191356182098389, 'learning_rate': 1.736111111111111e-05, 'epoch': 0.06}
{'loss': 1.7948, 'grad_norm': 3.6529555320739746, 'learning_rate': 1.9097222222222222e-05, 'epoch': 0.07}
{'loss': 1.8047, 'grad_norm': 3.795682191848755, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.08}
{'loss': 1.6829, 'grad_norm': 23.474679946899414, 'learning_rate': 2.2569444444444447e-05, 'epoch': 0.08}
{'loss': 1.6115, 'grad_norm': 3.1826822757720947, 'learning_rate': 2.4305555555555558e-05, 'epoch': 0.09}
{'loss': 1.7498, 'grad_norm': 13.638439178466797, 'learning_rate': 2.604166666666667e-05, 'epoch': 0.09}
{'loss': 1.6393, 'grad_norm': 5.192770481109619, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.1}
{'loss': 1.5403, 'grad_norm': 3.481149911880493, 'learning_rate': 2.951388888888889e-05, 'epoch': 0.11}
{'loss': 1.5785, 'grad_norm': 2.4739878177642822, 'learning_rate': 3.125e-05, 'epoch': 0.11}
{'loss': 1.5576, 'grad_norm': 4.555253028869629, 'learning_rate': 3.2986111111111115e-05, 'epoch': 0.12}
{'loss': 1.4773, 'grad_norm': 2.7770421504974365, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.13}
{'loss': 1.5552, 'grad_norm': 4.986092567443848, 'learning_rate': 3.6458333333333336e-05, 'epoch': 0.13}
{'loss': 1.4579, 'grad_norm': 2.868457794189453, 'learning_rate': 3.8194444444444444e-05, 'epoch': 0.14}
{'loss': 1.443, 'grad_norm': 3.4185917377471924, 'learning_rate': 3.993055555555556e-05, 'epoch': 0.14}
{'loss': 1.4245, 'grad_norm': 2.725623607635498, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.15}
{'loss': 1.4761, 'grad_norm': 5.993292331695557, 'learning_rate': 4.340277777777778e-05, 'epoch': 0.16}
{'loss': 1.3967, 'grad_norm': 3.875124454498291, 'learning_rate': 4.5138888888888894e-05, 'epoch': 0.16}
{'loss': 1.4266, 'grad_norm': 4.490439414978027, 'learning_rate': 4.6875e-05, 'epoch': 0.17}
{'loss': 1.4062, 'grad_norm': 3.325063467025757, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.18}
{'loss': 1.4168, 'grad_norm': 3.0471529960632324, 'learning_rate': 4.997783098341758e-05, 'epoch': 0.18}
{'loss': 1.3594, 'grad_norm': 3.946091890335083, 'learning_rate': 4.986698590050546e-05, 'epoch': 0.19}
