Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.6968, 'grad_norm': 1.9917213916778564, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 0.683, 'grad_norm': 1.2718267440795898, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 0.6375, 'grad_norm': 2.7081515789031982, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 0.4918, 'grad_norm': 4.672253608703613, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 0.3485, 'grad_norm': 5.31213903427124, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.3747, 'grad_norm': 9.020769119262695, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.3279, 'grad_norm': 14.607529640197754, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.2991, 'grad_norm': 11.827408790588379, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.3379, 'grad_norm': 0.8845367431640625, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.3394, 'grad_norm': 13.822752952575684, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.3365, 'grad_norm': 11.187786102294922, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.2877, 'grad_norm': 6.490624904632568, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
{'loss': 0.3255, 'grad_norm': 5.8290019035339355, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.3193, 'grad_norm': 14.176824569702148, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.2869, 'grad_norm': 9.109345436096191, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.2918, 'grad_norm': 6.509203910827637, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.2985, 'grad_norm': 9.278359413146973, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.2848, 'grad_norm': 7.802874565124512, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.2318, 'grad_norm': 3.458512306213379, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.2736, 'grad_norm': 6.616208076477051, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.2565, 'grad_norm': 11.375761985778809, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.2823, 'grad_norm': 11.092734336853027, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.2362, 'grad_norm': 12.497553825378418, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.3088, 'grad_norm': 9.622413635253906, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.2488, 'grad_norm': 1.3380271196365356, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.2478, 'grad_norm': 7.9443159103393555, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.2733, 'grad_norm': 15.900284767150879, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.251, 'grad_norm': 5.5912089347839355, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.2472, 'grad_norm': 5.0782318115234375, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.2303, 'grad_norm': 2.888258457183838, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.2443, 'grad_norm': 2.772035598754883, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.2163, 'grad_norm': 2.279252290725708, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.2158, 'grad_norm': 7.317783832550049, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.207, 'grad_norm': 5.180891036987305, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.2351, 'grad_norm': 7.90703010559082, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.214, 'grad_norm': 0.33554956316947937, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.216, 'grad_norm': 9.402323722839355, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.1867, 'grad_norm': 8.608129501342773, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.1987, 'grad_norm': 12.074668884277344, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.2646, 'grad_norm': 14.273613929748535, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.1847, 'grad_norm': 4.046627044677734, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.2495, 'grad_norm': 5.7179341316223145, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.2163, 'grad_norm': 4.570598602294922, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.1778, 'grad_norm': 0.8152758479118347, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.2607, 'grad_norm': 14.907215118408203, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.2725, 'grad_norm': 4.976088523864746, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.2113, 'grad_norm': 2.674410104751587, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.2125, 'grad_norm': 2.936312198638916, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.1795, 'grad_norm': 4.2571563720703125, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.1956, 'grad_norm': 9.031684875488281, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.2443, 'grad_norm': 8.72878360748291, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.21, 'grad_norm': 1.414151906967163, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.2198, 'grad_norm': 18.834022521972656, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.2116, 'grad_norm': 3.893939256668091, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.2145, 'grad_norm': 10.987064361572266, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.1685, 'grad_norm': 6.996497631072998, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.2096, 'grad_norm': 1.1111112833023071, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.1761, 'grad_norm': 9.131208419799805, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.1989, 'grad_norm': 14.461482048034668, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.2266, 'grad_norm': 11.764710426330566, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.1629, 'grad_norm': 2.6406400203704834, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.2377, 'grad_norm': 5.906344413757324, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.1706, 'grad_norm': 0.2142156958580017, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.2066, 'grad_norm': 6.244516849517822, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.2194, 'grad_norm': 3.157090425491333, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.1903, 'grad_norm': 8.700326919555664, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.2048, 'grad_norm': 4.724562168121338, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.1564, 'grad_norm': 5.817229747772217, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.1769, 'grad_norm': 2.1169185638427734, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.1847, 'grad_norm': 6.793460845947266, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.1618, 'grad_norm': 5.857724189758301, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.1749, 'grad_norm': 12.69273567199707, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.1941, 'grad_norm': 5.2856550216674805, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.1952, 'grad_norm': 8.964338302612305, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.202, 'grad_norm': 0.8506768941879272, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.2042, 'grad_norm': 0.8290106058120728, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.1727, 'grad_norm': 5.583001613616943, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.2315, 'grad_norm': 10.090497970581055, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.1939, 'grad_norm': 11.267122268676758, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.1837, 'grad_norm': 2.9303226470947266, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.1649, 'grad_norm': 0.676680326461792, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.1635, 'grad_norm': 7.870464324951172, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.1874, 'grad_norm': 21.394269943237305, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.0785, 'grad_norm': 26.85969352722168, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.1542, 'grad_norm': 0.7233365774154663, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.1523, 'grad_norm': 0.08537434786558151, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.0952, 'grad_norm': 1.8840028047561646, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.1462, 'grad_norm': 24.468273162841797, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.1065, 'grad_norm': 0.09252525120973587, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.1263, 'grad_norm': 0.16603033244609833, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.1558, 'grad_norm': 1.2563867568969727, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1302, 'grad_norm': 7.971065521240234, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.1292, 'grad_norm': 1.3934839963912964, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.1695, 'grad_norm': 6.06093692779541, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.1212, 'grad_norm': 24.703048706054688, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.1272, 'grad_norm': 19.171533584594727, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.1156, 'grad_norm': 2.6055564880371094, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.1263, 'grad_norm': 2.1395859718322754, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.1505, 'grad_norm': 1.8506122827529907, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
