Running on node: hpc-dgx-b-1
Sat May 30 23:14:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   46C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
{'loss': 0.6971, 'grad_norm': 2.068878412246704, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.6955, 'grad_norm': 1.3030818700790405, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 0.6783, 'grad_norm': 1.2786182165145874, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 0.6311, 'grad_norm': 2.3498501777648926, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 0.4563, 'grad_norm': 3.241788387298584, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 0.3531, 'grad_norm': 6.485975742340088, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.3646, 'grad_norm': 9.341106414794922, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.3592, 'grad_norm': 10.553277969360352, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.3157, 'grad_norm': 10.068081855773926, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.3383, 'grad_norm': 11.336021423339844, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.3193, 'grad_norm': 13.658357620239258, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.3536, 'grad_norm': 15.190784454345703, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.3035, 'grad_norm': 7.265366077423096, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
